public class Main {
  public static void main(String[] args) {
   System.out.println("LATIHAN EKSPRESI ARITMATIKA & OPERATOR ARITMATIKA");
    
   //System.out.println("\n == LUAS BANGUN DATAR ==");
    
   //System.out.println("\n 1. luas persegi");
   //int s1 = 2;
   //int s2 = 4;
   //int LPersegi = s1 * s2;
   //System.out.println(" LPersegi : s1* s2 = " + LPersegi);
   
   //System.out.println("\n 2. luas persegi panjang");
   //int p = 3;
   //int l = 9;
   //int LPPanjang = p * l;
   //System.out.println(" LPPanjang :p * l ="+LPPanjang);
   
   //System.out.println("\n 3. luas jajar genjang");
   //int a1 = 4;
   //int t1 = 3;
   //int LJajargenjang = a1 * t1;
   //System.out.println(" LJajargenjang : a1 * t1 ="+LJajargenjang);
   
   //System.out.println("\n 4. luas segitika");
   //int a2 = 2;
   //int t2 = 12;
   //double LSegitiga = 1.0 / 2.0 * a2 * t2 ;
   //System.out.println(" LSegitiga : 1.0 / 2.0 * a2 * t2 = " + LSegitiga);
   
   //System.out.println("\n 5. luas belah ketupat");
   //int d1 = 4;
   //int d2 = 8;
   //double LBelahketupat = 1.0 / 2.0 * d1 * d2;
   //System.out.println(" LBelahketupat : 1.0 / 2.0 * d1 * d2 = " + LBelahketupat);
   
   //System.out.println("\n 6. Luas Trapesium ");
   //int a3 = 4;
   //int b = 6; 
   //int t3 = 3; 
   //int LTrapesium = (a3 + b) / 2 * t3;
   //System.out.println(" LTrapesium : (a3 + b) / 2 * t3 = " + LTrapesium);
   
   //System.out.println("\n 7. luas lingkaran ");
   //int r1 = 7;
   //int r2 = 7;
   //double LLingkaran = 22.0 / 7.0 * r1 * r2;
   //System.out.println(" LLingkaran : 22.0 / 7.0 * r1 * r2 = " + LLingkaran);
   
   //System.out.println(" === VOLUME BANGUN RUANG == ");
   
   //System.out.println("\n 1. Volume Kubus ");
   //int s1 = 2;
   //int s2 = 4;
   //int s3 = 6;
   //int Vkubus = s1 * s2 * s3;
   //System.out.println(" Vkubus : s1 * s2 * s3 = " + Vkubus);
   
   //System.out.println("\n 2. Volume Balok");
